"""country_id""","""country""","""last_update""",
"""1"""," ""Afghanistan"""," ""2006-02-15 04:44:00""","{""country_id"":""1"",""country"": ""Afghanistan"",""last_update"": ""2006-02-15 04:44:00""}"
"""2"""," ""Algeria"""," ""2006-02-15 04:44:00""","{""country_id"":""2"",""country"": ""Algeria"",""last_update"": ""2006-02-15 04:44:00""}"
"""3"""," ""American Samoa"""," ""2006-02-15 04:44:00""","{""country_id"":""3"",""country"": ""American Samoa"",""last_update"": ""2006-02-15 04:44:00""}"
"""4"""," ""Angola"""," ""2006-02-15 04:44:00""","{""country_id"":""4"",""country"": ""Angola"",""last_update"": ""2006-02-15 04:44:00""}"
"""5"""," ""Anguilla"""," ""2006-02-15 04:44:00""","{""country_id"":""5"",""country"": ""Anguilla"",""last_update"": ""2006-02-15 04:44:00""}"
"""6"""," ""Argentina"""," ""2006-02-15 04:44:00""","{""country_id"":""6"",""country"": ""Argentina"",""last_update"": ""2006-02-15 04:44:00""}"
"""7"""," ""Armenia"""," ""2006-02-15 04:44:00""","{""country_id"":""7"",""country"": ""Armenia"",""last_update"": ""2006-02-15 04:44:00""}"
"""8"""," ""Australia"""," ""2006-02-15 04:44:00""","{""country_id"":""8"",""country"": ""Australia"",""last_update"": ""2006-02-15 04:44:00""}"
"""9"""," ""Austria"""," ""2006-02-15 04:44:00""","{""country_id"":""9"",""country"": ""Austria"",""last_update"": ""2006-02-15 04:44:00""}"
"""10"""," ""Azerbaijan"""," ""2006-02-15 04:44:00""","{""country_id"":""10"",""country"": ""Azerbaijan"",""last_update"": ""2006-02-15 04:44:00""}"
"""11"""," ""Bahrain"""," ""2006-02-15 04:44:00""","{""country_id"":""11"",""country"": ""Bahrain"",""last_update"": ""2006-02-15 04:44:00""}"
"""12"""," ""Bangladesh"""," ""2006-02-15 04:44:00""","{""country_id"":""12"",""country"": ""Bangladesh"",""last_update"": ""2006-02-15 04:44:00""}"
"""13"""," ""Belarus"""," ""2006-02-15 04:44:00""","{""country_id"":""13"",""country"": ""Belarus"",""last_update"": ""2006-02-15 04:44:00""}"
"""14"""," ""Bolivia"""," ""2006-02-15 04:44:00""","{""country_id"":""14"",""country"": ""Bolivia"",""last_update"": ""2006-02-15 04:44:00""}"
"""15"""," ""Brazil"""," ""2006-02-15 04:44:00""","{""country_id"":""15"",""country"": ""Brazil"",""last_update"": ""2006-02-15 04:44:00""}"
"""16"""," ""Brunei"""," ""2006-02-15 04:44:00""","{""country_id"":""16"",""country"": ""Brunei"",""last_update"": ""2006-02-15 04:44:00""}"
"""17"""," ""Bulgaria"""," ""2006-02-15 04:44:00""","{""country_id"":""17"",""country"": ""Bulgaria"",""last_update"": ""2006-02-15 04:44:00""}"
"""18"""," ""Cambodia"""," ""2006-02-15 04:44:00""","{""country_id"":""18"",""country"": ""Cambodia"",""last_update"": ""2006-02-15 04:44:00""}"
"""19"""," ""Cameroon"""," ""2006-02-15 04:44:00""","{""country_id"":""19"",""country"": ""Cameroon"",""last_update"": ""2006-02-15 04:44:00""}"
"""20"""," ""Canada"""," ""2006-02-15 04:44:00""","{""country_id"":""20"",""country"": ""Canada"",""last_update"": ""2006-02-15 04:44:00""}"
"""21"""," ""Chad"""," ""2006-02-15 04:44:00""","{""country_id"":""21"",""country"": ""Chad"",""last_update"": ""2006-02-15 04:44:00""}"
"""22"""," ""Chile"""," ""2006-02-15 04:44:00""","{""country_id"":""22"",""country"": ""Chile"",""last_update"": ""2006-02-15 04:44:00""}"
"""23"""," ""China"""," ""2006-02-15 04:44:00""","{""country_id"":""23"",""country"": ""China"",""last_update"": ""2006-02-15 04:44:00""}"
"""24"""," ""Colombia"""," ""2006-02-15 04:44:00""","{""country_id"":""24"",""country"": ""Colombia"",""last_update"": ""2006-02-15 04:44:00""}"
"""25"""," ""Congo"," ""2006-02-15 04:44:00""","{""country_id"":""25"",""country"": ""Congo,""last_update"": ""2006-02-15 04:44:00""}"
"""26"""," ""Czech Republic The Democratic Republic of the"""," ""2006-02-15 04:44:00""","{""country_id"":""26"",""country"": ""Czech Republic The Democratic Republic of the"",""last_update"": ""2006-02-15 04:44:00""}"
"""27"""," ""Dominican Republic"""," ""2006-02-15 04:44:00""","{""country_id"":""27"",""country"": ""Dominican Republic"",""last_update"": ""2006-02-15 04:44:00""}"
"""28"""," ""Ecuador"""," ""2006-02-15 04:44:00""","{""country_id"":""28"",""country"": ""Ecuador"",""last_update"": ""2006-02-15 04:44:00""}"
"""29"""," ""Egypt"""," ""2006-02-15 04:44:00""","{""country_id"":""29"",""country"": ""Egypt"",""last_update"": ""2006-02-15 04:44:00""}"
"""30"""," ""Estonia"""," ""2006-02-15 04:44:00""","{""country_id"":""30"",""country"": ""Estonia"",""last_update"": ""2006-02-15 04:44:00""}"
"""31"""," ""Ethiopia"""," ""2006-02-15 04:44:00""","{""country_id"":""31"",""country"": ""Ethiopia"",""last_update"": ""2006-02-15 04:44:00""}"
"""32"""," ""Faroe Islands"""," ""2006-02-15 04:44:00""","{""country_id"":""32"",""country"": ""Faroe Islands"",""last_update"": ""2006-02-15 04:44:00""}"
"""33"""," ""Finland"""," ""2006-02-15 04:44:00""","{""country_id"":""33"",""country"": ""Finland"",""last_update"": ""2006-02-15 04:44:00""}"
"""34"""," ""France"""," ""2006-02-15 04:44:00""","{""country_id"":""34"",""country"": ""France"",""last_update"": ""2006-02-15 04:44:00""}"
"""35"""," ""French Guiana"""," ""2006-02-15 04:44:00""","{""country_id"":""35"",""country"": ""French Guiana"",""last_update"": ""2006-02-15 04:44:00""}"
"""36"""," ""French Polynesia"""," ""2006-02-15 04:44:00""","{""country_id"":""36"",""country"": ""French Polynesia"",""last_update"": ""2006-02-15 04:44:00""}"
"""37"""," ""Gambia"""," ""2006-02-15 04:44:00""","{""country_id"":""37"",""country"": ""Gambia"",""last_update"": ""2006-02-15 04:44:00""}"
"""38"""," ""Germany"""," ""2006-02-15 04:44:00""","{""country_id"":""38"",""country"": ""Germany"",""last_update"": ""2006-02-15 04:44:00""}"
"""39"""," ""Greece"""," ""2006-02-15 04:44:00""","{""country_id"":""39"",""country"": ""Greece"",""last_update"": ""2006-02-15 04:44:00""}"
"""40"""," ""Greenland"""," ""2006-02-15 04:44:00""","{""country_id"":""40"",""country"": ""Greenland"",""last_update"": ""2006-02-15 04:44:00""}"
"""41"""," ""Holy See (Vatican City State)"""," ""2006-02-15 04:44:00""","{""country_id"":""41"",""country"": ""Holy See (Vatican City State)"",""last_update"": ""2006-02-15 04:44:00""}"
